========== 文档子句切分 ==========

--- doc_id=1 国务院联防联控机制就疫情期间农业农村经济发展工作情况举行发布会.docx ---
  1-1: 四是着力健全监测网络。
  2-26: 有666个卫生院没有全科医生或者执业(助理)医师,80%集中在“三区三州”深度贫困地区。
  2-27: 1022个行政村没有卫生室,6903个卫生室没有合格的村医,53%集中在“三区三州”;
  2-28: 1495个乡镇卫生院、24210个村卫生室没有完成标准化建设。
  2-29: 为此,我委将解决这些突出问题作为健康扶贫的底线性任务,以加强县医院能力建设,“县乡一体、乡村一体”机制建设、乡村医疗卫生机构标准化建设作为三大主攻方向,力争到今年年底,全面消除乡村医疗卫生机构和人员的“空白点”。
  2-30: 实现贫困人口有地方看病、有医生看病,提高贫困地区县乡村医疗卫生服务能力,特别要提升贫困群众的健康获得感,这点非常重要。

--- doc_id=3 国家卫健委就解决贫困人口基本医疗有保障突出问题工作方案及地方健康扶贫典型经验举行新闻发布会.docx ---
  3-1: 下面我们请四川乐山市委常委、副市长胡强强介绍健康扶贫有关情况。
  3-2: 四川省乐山市委常委、副市长胡强强:
  3-3: 各位媒体朋友们,大家上午好。
  3-4: 下面我简单介绍四川省乐山市健康扶贫工作的有关情况,重点介绍我们民族医士班和乡村医士班的情况。
  3-5: 乐山市有贫困县4个(其中3个为小凉山彝区县),省定贫困村259个,建档立卡贫困人口6.8万户21.2万人,贫困发生率9.0%,其中因病致贫2.9万户。
  3-6: 近年来,我市深入学习贯彻习近平总书记对四川工作重要指示精神,始终把脱贫攻坚作为最大的政治责任、最大的民生工程、最大的发展机遇,坚持精准扶贫、精准脱贫基本方略,聚焦“基本医疗有保障”,以实施医疗救助扶持工程、公共卫生保障工程、医疗服务能力工程、卫生人才培植工程和“一村一医”人才战略为牵引,以落实“十免四补助”、“一站式服务”、“先诊疗后结算”等救助政策为抓手,持续加大健康扶贫力度,实现全市贫困人口医保参保率100%、贫困地区医疗卫生机构达标率100%;
  3-7: 大力筹集卫生扶贫救助基金和医药爱心基金,累计救助贫困人口16万余人次5000余万元,实现贫困患者住院、慢性病门诊维持治疗费用个人支付占比控制在4.7%和5.1%。
  3-8: 截至目前,全市已有两个贫困县顺利实现脱贫摘帽,贫困村减少至33个,贫困人口下降至1.26万人,贫困发生率降低至0.5%,是非常大的进步,因病致贫减少至1600多户。

--- doc_id=4 国家卫健委就解决贫困人口基本医疗有保障突出问题工作方案及地方健康扶贫典型经验举行新闻发布会.docx ---
  4-1: 第三,我们特别注重提升村医能力,安徽省从去年以来重点抓两个方面工作:一是借助科技公司开发的一套智医助理系统,也是辅助诊疗系统,提高村医诊断治疗水平。
  4-2: 去年我们在五个县区试点的基础上,今年扩大到50个县区,到明年实现全省乡村全覆盖,能够真正提升他们的诊疗水平。
  4-3: 二是创造和探索开展了基本公共卫生服务“两卡制”,一个是服务认证卡,一个是绩效认证卡。
  4-4: 通过这两个卡的实施,在村医服务的过程中,服务评价、报酬核算、分配调整方面能够真正的体现村医多干就能多得,既能够减轻他们的工作负担,也激发了村医的工作热情和责任意识,促进村医把所承担的公共卫生和基本医疗服务的各项工作做细做实,落到实处。
  4-5: 中央广播电视总台央广记者:
  4-6: 请问何司长,在此次方案当中提到三大主攻方向,想问一下国家卫生健康委有哪些具体的措施来保障工作的顺利进行。
  4-7: 谢谢记者的提问。
  4-8: 做好三大主攻方向的有关工作,时间紧迫,任务繁重,只有不到两年的时间,为确保工作完成,我们有几方面的工作安排。
  4-9: 第一,落实职责分工,坚持中央统筹、省负总责、市县抓落实的管理体制。
  4-10: 这也是整个脱贫攻坚的管理体制,我们健康扶贫也是按照统一的要求来做,中央统筹、省负总责、市县抓落实。
  4-11: 中央部门负责健康扶贫政策的顶层设计,健全工作机制,明确责任要求。
  4-12: 地方政府结合本地脱贫攻坚的实际情况制定具体的政策,明确具体的标准,并且推动落实。
  4-13: 卫生健康行政部门牵头整个健康扶贫工作,加强县乡村医疗卫生服务能力建设,开展分类救治工作,各级扶贫部门负责将健康扶贫要纳入脱贫攻坚总体部署和工作考核,医保部门负责实施医保扶贫政策,要将贫困人口全部纳入医疗保障制度的覆盖范围。
  4-14: 发展改革和财政部门要负责加大健康扶贫的投入力度。
  4-15: 部门之间的分工非常明确,纵向的各级政府的分工也非常明确。
  4-16: 第二,加大投入支持,中央财政统筹卫生健康领域现有资金渠道,在分配卫生健康转移支付资金时对“三区三州”和其他深度贫困地区予以适当倾斜。
  4-17: 省级、市级财政对解决基本医疗有保障突出问题要有倾斜支持。
  4-18: 县级财政按照规定落实好乡镇卫生院和乡村医生的补助经费。
  4-19: 对服务人口较少、按照现有渠道和补助标准不足以维持正常运转的村卫生室,刚才说到少于800人的村养不住一个村医的问题,县级财政要给予适当的补助。
  4-20: 我们要求贫困县用足用好现有的政策,统筹有关的资金渠道,支持符合条件的解决基本医疗有保障突出问题的项目。
  4-21: 东西部扶贫协作、对口支援、定点扶贫等要支持贫困地区解决基本医疗有保障的突出问题,鼓励各类公益基金、企业等社会力量支持贫困地区医疗卫生机构能力建设。
  4-22: 中央投入方面,我们去年协调中央财政专门给贫困县安排了23.3亿,今年又对368个深度贫困县安排了25.7亿元的资金,这些资金全部用于解决县乡村医疗卫生机构提高能力的问题,这都是专项资金。
  4-23: 国家发改委安排专项投资72.5亿元支持贫困地区县级医院建设项目,应该说我们中央财政包括财政部和发改委对贫困地区的服务能力提升的资金安排是非常充裕的,我觉得有这么多资金的支持,包括地方政府的投入和像单书记介绍的工作机制的安排,一定能够解决消除村卫生室机构和人员“空白点”的问题。
  4-24: 第三,实行销账管理。
  4-25: 我们要求各省区市结合实际按照能够解决实际问题,贫困人口普遍认可,以及可量化、可实现、可考核的原则,制定具体的工作标准和实施方案,对照标准开展排查,摸清问题底数,建立工作台账,到底存在哪些突出问题,要逐一对账销号。
  4-26: 通过这些措施,一个是明确职责分工,第二个有很多的投入,第三个要实行销账管理,年终纳入当地党委政府进行考核,一定能够解决问题,我们充满信心。

--- doc_id=5 国家脱贫攻坚普查公报第三号国家贫困县建档立卡户享受帮扶政策情况.docx ---
  5-1: [6]“获得信贷资金扶持”,指获得扶贫小额信贷、精准扶贫贷款、产业扶贫贷款等金融帮扶发展产业。
  5-2: [7]“公益岗位”,指结合中央及各地方的扶贫及就业政策,统筹财政资金和村集体资金创设的公益性岗位,优先用于安置贫困劳动力。
  5-3: [8]“扶贫车间”,指以促进建档立卡户劳动力就近就地实现灵活就业或居家就业为目标,以园区企业承接、龙头企业带动、合作组织链接、农村能人带领等多种形式,主要设置在乡镇(村),组织建档立卡户劳动力从事农产品加工、手工工艺、种养殖等生产活动或来料加工业务的生产加工点。
  5-4: [9]“参保缴费补贴”,指政府对参加城乡居民基本医疗保险的人员缴费给予补贴。
  5-5: [10]“县域内住院‘一站式’结算服务”,指贫困人口县域内住院费用报销只需去一个地方办理。
  5-6: [11]“慢性病家庭医生签约服务”,指由乡镇卫生院医师、护士及乡村医生组成的家庭医生团队为患有高血压、糖尿病、肺结核、严重精神障碍疾病的贫困患者开展签约服务。

--- doc_id=6 国家脱贫攻坚普查公报第三号国家贫困县建档立卡户享受帮扶政策情况.docx ---
  6-1: 国家脱贫攻坚普查公报（第三号）——国家贫困县建档立卡户享受帮扶政策情况
  6-2: 新华社北京2月25日电
  6-3: 国家脱贫攻坚普查公报(第三号)——国家贫困县建档立卡户享受帮扶政策情况
  6-4: 国家脱贫攻坚普查领导小组办公室
  6-5: 2021年2月25日
  6-6: 根据国家脱贫攻坚普查结果,国家贫困县建档立卡户均享受了相应的各类帮扶政策。
  6-7: 现将国家贫困县1482.2万建档立卡户、5307.4万建档立卡贫困人口享受帮扶政策情况公布如下:
  6-8: 一、产业帮扶政策
  6-9: 建档立卡以来,享受过产业帮扶政策的建档立卡户1465.8万户,占全部建档立卡户的98.9%。
  6-10: 其中,在项目资金、实物等帮扶下,独立发展产业1146.4万户;
  6-11: 农民合作社、龙头企业等新型经营主体带动1076.5万户;
  6-12: 技术指导或技术培训1064.8万户;
  6-13: 获得信贷资金扶持548.6万户。
  6-14: 二、就业帮扶政策
  6-15: 建档立卡以来,有家庭成员享受过就业帮扶政策的建档立卡户1390.6万户,占全部建档立卡户的93.8%。
  6-16: 其中,参加职业技能培训929.5万户,就读技工学校47.6万户,参加过招聘会或得到过政策咨询、职业指导、岗位信息推荐等就业服务1199.9万户,享受过创业扶持212.5万户,在公益岗位工作过409.8万户,在扶贫车间工作过80.5万户,享受过外出务工交通补贴330.9万户。

--- doc_id=7 国家脱贫攻坚普查公报第三号国家贫困县建档立卡户享受帮扶政策情况.docx ---
  7-1: [12]“雨露计划”,指国家对贫困家庭子女参加中等职业教育、高等职业教育,给予家庭扶贫助学补助。
  7-2: [13]“其他残疾人补贴”,指除困难残疾人生活补贴和重度残疾人护理补贴之外的残疾人补贴,如扶残助学补贴、就业创业扶持资金等。
  7-3: [14]“贫困重度残疾人家庭无障碍改造”,指为符合条件的贫困重度残疾人进行消除家庭障碍,满足自住生活需求的设施改造。
  7-4: [15]“生态扶贫”,指通过实施重大生态工程建设、加大生态补偿力度、大力发展生态产业、创新生态扶贫方式等,加大对贫困地区、贫困人口的支持力度,以达到推动贫困地区扶贫开发与生态保护相协调、脱贫致富与可持续发展相促进的扶贫模式。
  7-5: [16]“资产收益扶贫”,指各级涉农资金投入设施农业、养殖、光伏、水电、乡村旅游等项目形成的资产,具备条件的折股量化给贫困村和贫困户,尤其是丧失劳动能力的贫困户。

--- doc_id=8 我们家的小康账本.docx ---
  8-1: 我们家的小康账本
  8-2: 记录柴米油盐、记录衣食住行,小账本连着大民生,也折射着经济社会大发展。
  8-3: 新春伊始,人民日报记者走进四个家庭,听听他们努力奋斗、追求美好生活的生动故事,和他们一起细算几年来的增收账、创业账、保障账和健康账,从一家一户的小账本中感受美好生活的融融暖意,体味全面小康给人们生活带来的深刻变化。
  8-4: 经过全党全国各族人民共同努力,在迎来中国共产党成立一百周年的重要时刻,我国脱贫攻坚战取得了全面胜利,现行标准下9899万农村贫困人口全部脱贫,832个贫困县全部摘帽,12.8万个贫困村全部出列,区域性整体贫困得到解决,完成了消除绝对贫困的艰巨任务,创造了又一个彪炳史册的人间奇迹!
  8-5: ——习近平总书记在2021年2月25日召开的全国脱贫攻坚总结表彰大会上说
  8-6: 易地搬迁户廖帮龙6年收入增长6倍多
  8-7: 云岭大地春来早。
  8-8: 2月16日是正月初五,浓浓的年味还未散去,云南省西畴县蚌谷乡田间备耕已经开始。
  8-9: 手扶式耕地机轰鸣而过,翻耕的泥土散发着清香,铁铲声、说笑声交织在一起。
  8-10: 暖阳下,廖帮龙正和妻子为节后生姜种植做准备,“抓住好时光,今年又会是好收成!

--- doc_id=9 国家卫健委就解决贫困人口基本医疗有保障突出问题工作方案及地方健康扶贫典型经验举行新闻发布会.docx ---
  9-1: 下面请单向前书记介绍安徽健康扶贫有关情况。
  9-2: 安徽省卫生健康委党组书记单向前:
  9-3: 女士们、先生们,各位新闻界的朋友们大家上午好,今天非常高兴有这样一个机会参加新闻发布会,借这个机会向大家长期以来对安徽健康脱贫工作和卫生健康工作的支持表示感谢。
  9-4: 大家都知道,乡村医生是贫困群众健康守门人、是健康脱贫工作主力军。
  9-5: 近年来,安徽省通过农村订单定向免费培养项目、全科医师特岗计划和探索实行“县管乡用”、“编制周转池”制度等途径,努力解决乡村医生紧缺问题,取得了积极成效。
  9-6: 同时,我们也认识到,由于历史欠账较多,村医总体数量不足、质量不高、区域分布不均,且年龄老化、退出加速。
  9-7: 在省委省政府统一部署下,今年5月以来,我们对照“基本医疗有保障”标准内涵,利用1个月时间,对全省70个涉贫县区的14022个行政村进行逐村摸排、反复核实,发现有168个村无合格村医,在这168个村中有43个贫困村,这一状况成为实现贫困人口“基本医疗有保障”突出问题和短板。
  9-8: 大家都知道医疗卫生人才培养是一个循序渐进、不断积累的过程,现在距离全面打赢脱贫攻坚战还有不到两年时间,依靠常规手段,现在开始培养和依靠当地贫困村所在的乡镇和所在的贫困县的力量,短期内难以实现突破。
  9-9: 为实现贫困人口“有地方看病、有医生看病”,坚决打赢健康脱贫攻坚战,我省在“不忘初心、牢记使命”主题教育工作中,启动实施“百医驻村”行动,将之作为检视问题、整改落实的三个专项行动之一,从省、市公立医院选派优秀医疗人才,自今年7月初开始深入全省村医空白村驻村帮扶2年。
  9-10: 每村派驻1人,担任村卫生室负责人。
  9-11: 首批从省属公立医院选派50人,重点解决43个“村医空白”贫困村和没有合格村医的贫困村,余下的由市、县、乡统筹选派,在今年7月底陆续到位。

--- doc_id=10 湘北县脱贫攻坚回访调查.docx ---
  10-1: 公共服务得到全面覆盖。
  10-2: 学有所教、病有所医，是脱贫的关键指标。
  10-3: 过去湘北山区适龄儿童少年失学辍学现象一度存在，如今“知识改变命运”的观念逐渐深入人心。
  10-4: 为帮助山区孩子打好语言基础，县里全面普及了“一村一幼”学前教育，孩子们普遍能够读写汉字、使用普通话交流，因语言障碍导致的厌学情况大幅减少。
  10-5: 医疗卫生事业取得长足发展，湘北县新建和改扩建乡镇卫生院42个、村卫生室568个，新配备合格村医1500余人，群众逐步告别了过去“小病硬扛、大病难医”的局面。
  10-6: 此外，19.5万贫困人口纳入农村低保，特殊困难儿童和贫困残疾人全部纳入社会保障体系，有效提升了抵御风险、防止返贫的能力。
  10-7: 群众精神面貌呈现积极转变。
  10-8: 湘北山区以往社会发育程度相对不高，一些传统习俗影响较深。
  10-9: 脱贫攻坚以来，各村普遍制定了村规民约，深入推进移风易俗，群众的思想观念、认知水平、生活方式、规则意识都有了明显变化。
  10-10: 过去群众饮食结构较为单一，现在逐渐注重营养均衡，新鲜蔬菜成为日常餐桌的一部分。
  10-11: 生育观念也更加科学理性，群众现在比较的不再是生育数量，而是子女的教育和成长。
  10-12: 调研中，听到群众说得最多的是脱贫攻坚带来了实实在在的好处，大家都期盼日子能越过越红火。

--- doc_id=11 湘北县脱贫攻坚回访调查.docx ---
  11-1: 打赢脱贫攻坚战的几点体会
  11-2: 让现行标准下的农村贫困人口全部脱贫，在一个县域内消除绝对贫困，这是区域发展史上的重要成就，其中的许多做法和经验值得总结。
  11-3: 坚持精准施策抓实帮扶。
  11-4: 在脱贫攻坚初期，由于贫困面较大，主要采取整体推进的扶贫开发模式。
  11-5: 随着容易脱贫的人口逐步脱贫，剩下的都是难中之难，必须采取更有针对性的措施。
  11-6: 我们坚持精准扶贫精准脱贫基本方略，着力解决好“扶持谁、谁来扶、怎么扶、如何退”的问题。
  11-7: 在精准识别的基础上，通过建档立卡摸清了贫困人口分布、致贫原因等信息，因户施策、因人施策。
  11-8: 后又集中开展“两不愁三保障”问题排查整改，对全县所有建档立卡贫困人口逐户逐项核实，进一步补齐短板、夯实基础，确保帮扶措施精准到位、脱贫成果扎实可靠。
  11-9: 扶贫指导思想的转变，为攻克难关、打开新局面提供了根本遵循，探索出了一条符合本地实际的扶贫开发路径。
  11-10: 聚焦深度贫困集中攻坚。
  11-11: 在脱贫攻坚进入决战阶段，上级明确提出深度贫困地区是坚中之坚，必须集中力量攻克。
  11-12: 湘北县是典型的重点区域。
  11-13: 上级对湘北县脱贫给予了特殊支持，安排有关单位进行定点帮扶，组织经济较发达地区开展对口协作，在政策、资金、人才等方面予以倾斜。
  11-14: 据了解，2017年以来，对口协作方累计投入财政援助资金约60亿元，实施帮扶项目近1800个，惠及群众超过70万人。
  11-15: 省里专门为湘北县制定了28条支持政策和12条工作措施，并从全省选派了3800多名干部组成综合帮扶工作队，长驻湘北县各乡镇、各村，不获全胜决不收兵。
  11-16: 正是得益于各方的鼎力支持与合力攻坚，湘北山区在短短几年内发生了巨大变化。

--- doc_id=12 国家卫健委就解决贫困人口基本医疗有保障突出问题工作方案及地方健康扶贫典型经验举行新闻发布会.docx ---
  12-1: 国家卫健委就《解决贫困人口基本医疗有保障突出问题工作方案》及地方健康扶贫典型经验举行新闻发布会
  12-2: 国家卫健委新闻发言人、宣传司司长宋树立:
  12-3: 各位媒体朋友,大家上午好!
  12-4: 欢迎大家参加国家卫生健康委7月第一场例行新闻发布会,我们做了一个小统计,这是我们今年第18场新闻发布会,是今年第5场关于健康扶贫主题的新闻发布会,也足以见对于健康扶贫,全委全行业都是高度关注、高度重视。
  12-5: 在这一年里,我们多次组织媒体走到基层,到贫困地区去看我们基层的健康扶贫情况,大家也都播发刊出了优秀的、接地气的、鲜活的报道。
  12-6: 今天,我们还是以健康扶贫作为发布会的主题,我们请来的是:
  12-7: 国家卫生健康委扶贫办主任、财务司司长何锦国,安徽省卫生健康委党组书记单向前,湖南省卫生健康委副巡视员、省医改办专职副主任王湘生,四川省乐山市委常委、副市长胡强强。
  12-8: 今天我们这场发布会主要的内容是介绍《解决贫困人口基本医疗有保障突出问题工作方案》等有关情况。
  12-9: 在各位嘉宾发布之前,我先简单介绍一下背景。
  12-10: 4月15-17日,习近平总书记在重庆考察,并主持召开解决“两不愁三保障”突出问题的座谈会时指出,到2020年稳定实现农村贫困人口不愁吃、不愁穿,义务教育、基本医疗、住房安全有保障,是贫困人口脱贫的基本要求和核心指标,直接关系攻坚战质量。
  12-11: 我们也深感责任重大。

--- doc_id=13 国家卫健委就解决贫困人口基本医疗有保障突出问题工作方案及地方健康扶贫典型经验举行新闻发布会.docx ---
  13-1: 6月23日,国务院扶贫开发领导小组会议审议通过了《关于解决“两不愁三保障”突出问题的指导意见》,在网上大家可以看到新闻稿,对主要内容有介绍,对“贫困人口基本医疗有保障”进一步提出了要求。
  13-2: 国家卫生健康委落实党中央、国务院的指示,总结以往的工作经验,充分吸收地方的工作经验,制定了《解决贫困人口基本医疗有保障突出问题工作方案》。
  13-3: 为了让大家更好地了解这些情况,今天我们请来了在座的嘉宾向大家介绍,我们除了请委扶贫办的负责人之外,还请相关地方的卫生健康委的负责同志以及政府的负责同志,他们在这些方面有比较好的做法,积累了一些经验,让大家在了解政策的同时也能够获知地方的一些典型经验,有利于大家更好的来报道。
  13-4: 下面进入嘉宾发布阶段。
  13-5: 首先请何锦国司长来介绍《解决贫困人口基本医疗有保障突出问题工作方案》的有关情况。
  13-6: 国家卫生健康委扶贫办主任、财务司司长何锦国:
  13-7: 各位媒体记者朋友:上午好。
  13-8: 根据工作安排,今天向大家介绍健康扶贫工作进展和《解决贫困人口基本医疗有保障突出问题工作方案》。
  13-9: 近年来,国家卫生健康委会同有关部门认真贯彻精准扶贫精准脱贫方略,把防止因病致贫返贫作为主攻方向,研究确定了“三个一批”分类救治策略,精准施策,全力推进,贫困地区医疗卫生机构服务能力明显提升,贫困患者得到及时救治且医疗费用负担大幅减轻,已经有670万户因病致贫返贫贫困户实现脱贫。
  13-10: 主要做法如下:

--- doc_id=14 国家脱贫攻坚普查公报第三号国家贫困县建档立卡户享受帮扶政策情况.docx ---
  14-1: 六、易地扶贫搬迁政策
  14-2: 建档立卡以来,易地扶贫搬迁的建档立卡户207.7万户。
  14-3: 搬迁后建档立卡户享受了后续帮扶政策。
  14-4: 七、社会保障政策
  14-5: 截至2020年9月底,建档立卡贫困人口中,纳入最低生活保障范围1109.0万人,纳入农村特困人员救助供养范围73.9万人,参加城乡居民基本养老保险3844.7万人,领取基本养老金1017.0万人。
  14-6: 八、残疾人帮扶政策
  14-7: 建档立卡以来,有家庭成员享受过残疾人帮扶政策的建档立卡户338.3万户。
  14-8: 其中,困难残疾人生活补贴覆盖261.0万户,重度残疾人护理补贴覆盖171.3万户,其他残疾人补贴覆盖82.0万户,贫困重度残疾人照护服务覆盖46.1万户,贫困残疾人基本康复服务覆盖210.5万户,贫困重度残疾人家庭无障碍改造覆盖32.1万户。
  14-9: 九、其他帮扶政策
  14-10: 建档立卡以来,享受过生态扶贫政策的建档立卡户1111.3万户。
  14-11: 建档立卡以来,享受过资产收益扶贫政策的建档立卡户944.5万户。

--- doc_id=15 国家卫健委就解决贫困人口基本医疗有保障突出问题工作方案及地方健康扶贫典型经验举行新闻发布会.docx ---
  15-1: 一是贫困患者得到基本救治。
  15-2: 大病专项救治病种全国范围内扩大到25种,很多地方在此基础上增加到了30多种。
  15-3: 对慢病患者落实家庭医生签约服务。
  15-4: 截至2019年6月底,全国1435万贫困大病和慢病患者得到基本救治和健康管理服务。
  15-5: 二是贫困患者费用负担明显减轻。
  15-6: 推动建立基本医保、大病保险、医疗救助、政府兜底保障机制,实行县域内住院“先诊疗、后付费”和“一站式”即时结算,2019年上半年,全国贫困患者医疗费用个人平均自付比例控制在10%左右。
  15-7: 三是贫困地区医疗服务能力逐步提升。
  15-8: 组织全国1107家三级医院“一对一”对口帮扶832个贫困县的1172家县级医院,建立远程医疗网络,全面提升贫困地区县医院诊疗能力。
  15-9: 从2019年上半年健康扶贫动态管理数据系统看,94.5%的贫困患者在县域内得到妥善治疗。
  15-10: 四是推动疾病预防关口前移。
  15-11: 加大贫困地区重点传染病、地方病综合防控力度,凉山州艾滋病母婴传播率较2017年下降了25%,下降了四分之一。
  15-12: 贫困地区儿童营养改善项目累计惠及580多万儿童。
  15-13: 健康促进三年攻坚行动在贫困地区普遍落地,健康扶贫与健康中国战略正在压茬推进。

========== 报告正文子句切分 ==========

  [0]: # 脱贫攻坚成果与乡村振兴衔接讲话稿
  [1]: 
  [2]: 同志们：
  [3]: 
  [4]: 当前，我国脱贫攻坚战取得全面胜利，历史性地解决了绝对贫困问题，为全球减贫事业作出重大贡献。
  [5]: 这一伟大成就的背后，凝聚着无数基层干部群众的智慧与汗水。
  [6]: 今天，我将围绕全国脱贫攻坚的总体成果、湘北县的实践成效、典型经验以及乡村振兴衔接工作，与大家共同探讨巩固脱贫成果、防止规模性返贫的关键路径。
  [7]: 
  [8]: ## 一、全国脱贫攻坚战取得历史性胜利
  [9]: 在党中央的坚强领导下，我国现行标准下9899万农村贫困人口全部脱贫【8】，832个贫困县全部摘帽【8】，区域性整体贫困问题得到根本解决。
  [10]: 这一成就的背后，是产业扶贫和就业扶贫的强力支撑：90%以上的脱贫人口通过产业和就业获得稳定收入【1】，其中2/3主要依靠外出务工和产业扶持【1】。
  [11]: 基础设施的全面改善同样功不可没，全国贫困县县级医院中，92.9%达到二级医院服务能力，超过88%的乡镇卫生院实现基础设施达标【2】。
  [12]: 这些数据不仅体现了脱贫攻坚的深度与广度，更彰显了中国特色社会主义制度的优越性。
  [13]: 
  [14]: ## 二、湘北县脱贫攻坚实践成果显著
  [15]: 湘北县作为脱贫攻坚的基层阵地，始终以“两不愁三保障”为核心目标，因地制宜推进精准施策。
  [16]: 医疗保障方面，全县新建和改扩建乡镇卫生院42个、村卫生室568个，配备合格村医1500余名，基本医疗条件实现跨越式提升【10】。
  [17]: 教育领域全面普及“一村一幼”模式，儿童普通话使用率和识字率显著提高【10】。
  [18]: 通过“两不愁三保障”排查整改，全县贫困人口从21.2万减至1.26万，贫困发生率由9%降至0.5%【3】。
  [19]: 此外，2017年以来，对口协作方累计投入60亿元资金，实施近1800个帮扶项目，惠及70万群众【11】，为湘北县注入了强劲发展动能。
  [20]: 
  [21]: ## 三、典型经验彰显脱贫路径多样性
  [22]: 在脱贫攻坚实践中，产业振兴和政策兜底成为关键抓手。
  [23]: 例如，四川乐山通过发展特色种植业，结合医疗救助和公共卫生保障，实现贫困人口医保参保率100%，住院费用个人支付占比降至4.7%【3】。
  [24]: 这一模式为湘北县提供了重要借鉴，目前我县正积极探索中药材、生态农业等特色产业，推动“扶贫车间”与农产品加工深度融合【5】。
